id,song_popularity
5794,1
5795,1
5796,0
5797,1
5798,1
5799,0
5800,1
5801,1
5802,0
5803,0
5804,1
5805,1
5806,1
5807,1
5808,0
5809,1
5810,0
5811,1
5812,0
5813,0
5814,0
5815,1
5816,1
5817,0
5818,0
5819,1
5820,0
5821,0
5822,1
5823,1
5824,1
5825,0
5826,0
5827,1
5828,1
5829,1
5830,1
5831,1
5832,0
5833,1
5834,1
5835,1
5836,1
5837,0
5838,1
5839,0
5840,1
5841,0
5842,0
5843,1
5844,0
5845,0
5846,0
5847,1
5848,0
5849,1
5850,0
5851,0
5852,1
5853,0
5854,1
5855,1
5856,1
5857,0
5858,1
5859,0
5860,1
5861,1
5862,1
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,0
5887,0
5888,1
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,0
5898,1
5899,1
5900,1
5901,1
5902,0
5903,1
5904,0
5905,1
5906,1
5907,0
5908,1
5909,1
5910,0
5911,1
5912,0
5913,1
5914,1
5915,0
5916,1
5917,0
5918,1
5919,0
5920,1
5921,1
5922,1
5923,0
5924,1
5925,1
5926,1
5927,1
5928,0
5929,1
5930,1
5931,0
5932,1
5933,1
5934,1
5935,1
5936,1
5937,1
5938,1
5939,1
5940,0
5941,1
5942,1
5943,1
5944,1
5945,0
5946,1
5947,1
5948,0
5949,1
5950,1
5951,0
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,0
5962,0
5963,1
5964,1
5965,1
5966,1
5967,0
5968,1
5969,1
5970,1
5971,0
5972,0
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,1
5984,0
5985,1
5986,1
5987,1
5988,0
5989,1
5990,0
5991,1
5992,1
5993,1
5994,1
5995,0
5996,1
5997,0
5998,0
5999,1
6000,1
6001,1
6002,1
6003,1
6004,1
6005,0
6006,0
6007,1
6008,1
6009,1
6010,1
6011,0
6012,1
6013,0
6014,0
6015,1
6016,0
6017,0
6018,0
6019,1
6020,1
6021,0
6022,1
6023,1
6024,1
6025,0
6026,1
6027,0
6028,1
6029,0
6030,1
6031,1
6032,1
6033,1
6034,0
6035,1
6036,1
6037,1
6038,0
6039,1
6040,0
6041,0
6042,1
6043,0
6044,1
6045,1
6046,1
6047,1
6048,1
6049,1
6050,1
6051,1
6052,1
6053,1
6054,0
6055,1
6056,1
6057,0
6058,1
6059,1
6060,1
6061,1
6062,1
6063,0
6064,1
6065,0
6066,0
6067,0
6068,0
6069,1
6070,1
6071,1
6072,0
6073,1
6074,0
6075,0
6076,1
6077,1
6078,1
6079,0
6080,1
6081,1
6082,1
6083,1
6084,0
6085,0
6086,0
6087,1
6088,1
6089,1
6090,0
6091,1
6092,1
6093,1
6094,1
6095,0
6096,0
6097,0
6098,0
6099,1
6100,0
6101,1
6102,1
6103,1
6104,0
6105,1
6106,1
6107,1
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,0
6122,1
6123,1
6124,1
6125,0
6126,1
6127,1
6128,1
6129,1
6130,0
6131,1
6132,1
6133,0
6134,1
6135,0
6136,0
6137,1
6138,0
6139,1
6140,1
6141,1
6142,1
6143,0
6144,0
6145,0
6146,1
6147,1
6148,0
6149,1
6150,0
6151,1
6152,1
6153,0
6154,0
6155,1
6156,1
6157,0
6158,1
6159,0
6160,1
6161,0
6162,1
6163,1
6164,1
6165,0
6166,0
6167,1
6168,0
6169,0
6170,0
6171,1
6172,1
6173,0
6174,0
6175,1
6176,1
6177,1
6178,1
6179,1
6180,0
6181,1
6182,1
6183,1
6184,0
6185,0
6186,1
6187,0
6188,0
6189,0
6190,1
6191,1
6192,1
6193,1
6194,1
6195,0
6196,1
6197,1
6198,1
6199,1
6200,1
6201,0
6202,1
6203,0
6204,1
6205,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,1
6213,1
6214,0
6215,1
6216,1
6217,1
6218,1
6219,1
6220,0
6221,0
6222,1
6223,1
6224,0
6225,0
6226,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,0
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,0
6241,1
6242,1
6243,1
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,0
6253,0
6254,0
6255,1
6256,0
6257,1
6258,1
6259,1
6260,1
6261,0
6262,0
6263,1
6264,1
6265,1
6266,1
6267,1
6268,1
6269,0
6270,0
6271,1
6272,0
6273,1
6274,0
6275,1
6276,0
6277,0
6278,1
6279,1
6280,1
6281,1
6282,1
6283,1
6284,0
6285,1
6286,1
6287,1
6288,0
6289,1
6290,1
6291,1
6292,1
6293,0
6294,1
6295,1
6296,1
6297,1
6298,0
6299,1
6300,1
6301,1
6302,1
6303,0
6304,0
6305,0
6306,1
6307,1
6308,1
6309,1
6310,1
6311,0
6312,0
6313,0
6314,1
6315,1
6316,0
6317,1
6318,1
6319,1
6320,0
6321,1
6322,0
6323,1
6324,1
6325,0
6326,1
6327,1
6328,1
6329,1
6330,1
6331,0
6332,1
6333,1
6334,0
6335,1
6336,1
6337,1
6338,0
6339,1
6340,0
6341,1
6342,1
6343,0
6344,1
6345,1
6346,0
6347,1
6348,1
6349,0
6350,0
6351,1
6352,0
6353,1
6354,1
6355,1
6356,1
6357,0
6358,0
6359,1
6360,0
6361,0
6362,0
6363,1
6364,0
6365,1
6366,1
6367,0
6368,0
6369,0
6370,1
6371,0
6372,1
6373,0
6374,0
6375,0
6376,1
6377,1
6378,1
6379,1
6380,0
6381,1
6382,0
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,0
6390,1
6391,1
6392,0
6393,1
6394,1
6395,1
6396,0
6397,0
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,0
6405,1
6406,1
6407,0
6408,0
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,0
6416,0
6417,0
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,0
6425,1
6426,0
6427,1
6428,1
6429,1
6430,0
6431,1
6432,0
6433,1
6434,0
6435,0
6436,0
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,0
6450,0
6451,1
6452,1
6453,1
6454,1
6455,0
6456,0
6457,1
6458,0
6459,0
6460,1
6461,0
6462,1
6463,1
6464,0
6465,0
6466,1
6467,0
6468,0
6469,0
6470,1
6471,1
6472,1
6473,1
6474,1
6475,1
6476,1
6477,1
6478,0
6479,1
6480,0
6481,1
6482,1
6483,1
6484,0
6485,1
6486,0
6487,1
6488,1
6489,1
6490,1
6491,1
6492,1
6493,1
6494,1
6495,0
6496,0
6497,1
6498,0
6499,0
6500,1
6501,0
6502,0
6503,0
6504,0
6505,1
6506,1
6507,1
6508,1
6509,1
6510,0
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,0
6519,0
6520,1
6521,0
6522,0
6523,1
6524,1
6525,1
6526,1
6527,1
6528,1
6529,1
6530,1
6531,1
6532,0
6533,1
6534,1
6535,1
6536,1
6537,0
6538,0
6539,1
6540,1
6541,0
6542,1
6543,0
6544,0
6545,1
6546,1
6547,1
6548,1
6549,1
6550,1
6551,1
6552,1
6553,0
6554,0
6555,0
6556,0
6557,1
6558,0
6559,1
6560,1
6561,1
6562,1
6563,1
6564,0
6565,1
6566,1
6567,1
6568,0
6569,0
6570,1
6571,1
6572,0
6573,1
6574,1
6575,1
6576,1
6577,0
6578,1
6579,0
6580,1
6581,0
6582,1
6583,1
6584,1
6585,1
6586,1
6587,1
6588,1
6589,1
6590,0
6591,0
6592,1
6593,1
6594,0
6595,1
6596,1
6597,1
6598,1
6599,0
6600,1
6601,1
6602,1
6603,1
6604,1
6605,0
6606,1
6607,0
6608,0
6609,0
6610,1
6611,1
6612,1
6613,1
6614,1
6615,0
6616,0
6617,1
6618,1
6619,1
6620,1
6621,0
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,0
6629,0
6630,1
6631,1
6632,1
6633,0
6634,1
6635,1
6636,1
6637,0
6638,0
6639,1
6640,1
6641,0
6642,0
6643,1
6644,0
6645,0
6646,0
6647,0
6648,1
6649,1
6650,0
6651,1
6652,0
6653,0
6654,0
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,0
6662,1
6663,0
6664,1
6665,0
6666,0
6667,1
6668,1
6669,0
6670,0
6671,0
6672,0
6673,1
6674,1
6675,1
6676,0
6677,1
6678,0
6679,0
6680,0
6681,1
6682,1
6683,1
6684,1
6685,1
6686,1
6687,1
6688,1
6689,1
6690,0
6691,1
6692,0
6693,1
6694,0
6695,0
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,0
6704,1
6705,0
6706,0
6707,0
6708,1
6709,0
6710,1
6711,1
6712,1
6713,0
6714,1
6715,0
6716,1
6717,1
6718,1
6719,0
6720,1
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,0
6730,0
6731,1
6732,1
6733,1
6734,0
6735,1
6736,1
6737,0
6738,1
6739,1
6740,1
6741,1
6742,1
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,0
6750,0
6751,1
6752,0
6753,1
6754,0
6755,1
6756,0
6757,0
6758,0
6759,1
6760,1
6761,0
6762,1
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,0
6770,0
6771,1
6772,1
6773,0
6774,0
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,0
6782,1
6783,1
6784,0
6785,1
6786,1
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,0
6798,1
6799,1
6800,1
6801,0
6802,0
6803,1
6804,1
6805,1
6806,0
6807,0
6808,0
6809,0
6810,1
6811,1
6812,1
6813,1
6814,0
6815,1
6816,1
6817,0
6818,0
6819,1
6820,1
6821,1
6822,1
6823,0
6824,1
6825,0
6826,1
6827,1
6828,0
6829,1
6830,1
6831,1
6832,1
6833,1
6834,0
6835,1
6836,1
6837,1
6838,1
6839,0
6840,0
6841,1
6842,1
6843,0
6844,0
6845,1
6846,1
6847,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,0
6854,0
6855,0
6856,1
6857,1
6858,0
6859,1
6860,1
6861,0
6862,1
6863,0
6864,0
6865,1
6866,1
6867,1
6868,1
6869,1
6870,0
6871,0
6872,0
6873,1
6874,1
6875,1
6876,1
6877,1
6878,0
6879,1
6880,0
6881,0
6882,1
6883,1
6884,0
6885,0
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,0
6893,0
6894,1
6895,0
6896,1
6897,1
6898,1
6899,0
6900,1
6901,1
6902,1
6903,1
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,0
6917,1
6918,1
6919,1
6920,1
6921,1
6922,1
6923,0
6924,1
6925,1
6926,0
6927,0
6928,0
6929,0
6930,1
6931,1
6932,1
6933,1
6934,1
6935,1
6936,1
6937,1
6938,0
6939,1
6940,1
6941,1
6942,0
6943,0
6944,1
6945,1
6946,1
6947,1
6948,1
6949,0
6950,1
6951,0
6952,1
6953,1
6954,1
6955,1
6956,1
6957,0
6958,1
6959,1
6960,0
6961,0
6962,1
6963,1
6964,1
6965,1
6966,1
6967,0
6968,1
6969,0
6970,1
6971,0
6972,0
6973,1
6974,1
6975,1
6976,1
6977,1
6978,0
6979,1
6980,1
6981,0
6982,1
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,0
6991,0
6992,1
6993,1
6994,0
6995,1
6996,1
6997,0
6998,0
6999,0
7000,1
7001,1
7002,1
7003,1
7004,0
7005,1
7006,1
7007,0
7008,1
7009,1
7010,1
7011,1
7012,0
7013,0
7014,0
7015,1
7016,1
7017,1
7018,1
7019,0
7020,0
7021,0
7022,1
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,1
7030,0
7031,1
7032,0
7033,0
7034,1
7035,0
7036,1
7037,1
7038,0
7039,1
7040,1
7041,1
7042,0
7043,0
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,0
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,0
7062,1
7063,1
7064,0
7065,0
7066,1
7067,0
7068,1
7069,1
7070,0
7071,1
7072,0
7073,1
7074,0
7075,1
7076,1
7077,1
7078,1
7079,1
7080,0
7081,1
7082,1
7083,0
7084,1
7085,1
7086,0
7087,0
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,0
7095,0
7096,1
7097,0
7098,0
7099,1
7100,1
7101,0
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7111,1
7112,0
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,0
7122,0
7123,1
7124,1
7125,0
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,0
7133,1
7134,1
7135,0
7136,0
7137,1
7138,1
7139,0
7140,1
7141,1
7142,1
7143,1
7144,1
7145,0
7146,1
7147,0
7148,0
7149,0
7150,0
7151,0
7152,1
7153,0
7154,1
7155,1
7156,1
7157,1
7158,1
7159,1
7160,0
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1
7168,0
7169,1
7170,1
7171,0
7172,1
7173,1
7174,0
7175,1
7176,1
7177,0
7178,0
7179,0
7180,1
7181,0
7182,1
7183,0
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,0
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,0
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,0
7211,1
7212,0
7213,1
7214,1
7215,0
7216,1
7217,0
7218,0
7219,1
7220,0
7221,1
7222,1
7223,0
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,0
7232,1
7233,1
7234,0
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,0
7243,1
7244,0
7245,0
7246,1
7247,1
7248,0
7249,1
7250,1
7251,1
7252,1
7253,0
7254,1
7255,0
7256,1
7257,1
7258,0
7259,1
7260,1
7261,0
7262,1
7263,0
7264,1
7265,0
7266,0
7267,1
7268,1
7269,0
7270,0
7271,0
7272,0
7273,1
7274,1
7275,1
7276,1
7277,1
7278,0
7279,0
7280,0
7281,1
7282,0
7283,1
7284,0
7285,1
7286,1
7287,0
7288,0
7289,1
7290,1
7291,1
7292,1
7293,1
7294,1
7295,0
7296,1
7297,1
7298,1
7299,1
7300,0
7301,1
7302,1
7303,1
7304,0
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,1
7312,0
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,1
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,0
7328,0
7329,0
7330,1
7331,0
7332,1
7333,1
7334,0
7335,1
7336,1
7337,0
7338,0
7339,1
7340,1
7341,0
7342,1
7343,1
7344,1
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,0
7352,1
7353,1
7354,1
7355,1
7356,1
7357,0
7358,1
7359,0
7360,0
7361,1
7362,1
7363,0
7364,1
7365,1
7366,1
7367,0
7368,0
7369,1
7370,0
7371,1
7372,0
7373,0
7374,0
7375,0
7376,0
7377,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,1
7384,0
7385,1
7386,0
7387,1
7388,1
7389,0
7390,1
7391,0
7392,1
7393,1
7394,1
7395,1
7396,0
7397,0
7398,1
7399,0
7400,1
7401,0
7402,1
7403,1
7404,1
7405,1
7406,0
7407,0
7408,1
7409,1
7410,0
7411,0
7412,0
7413,1
7414,1
7415,0
7416,1
7417,1
7418,0
7419,0
7420,1
7421,0
7422,1
7423,1
7424,1
7425,1
7426,0
7427,0
7428,0
7429,1
7430,1
7431,1
7432,0
7433,1
7434,0
7435,0
7436,1
7437,1
7438,1
7439,1
7440,1
7441,0
7442,1
7443,0
7444,1
7445,0
7446,0
7447,1
7448,1
7449,1
7450,0
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,1
7465,1
7466,1
7467,0
7468,0
7469,0
7470,1
7471,1
7472,0
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,0
7481,0
7482,0
7483,0
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,0
7492,1
7493,1
7494,1
7495,0
7496,1
7497,1
7498,1
7499,1
7500,1
7501,0
7502,1
7503,1
7504,1
7505,1
7506,0
7507,0
7508,0
7509,0
7510,1
7511,1
7512,0
7513,1
7514,0
7515,0
7516,1
7517,0
7518,1
7519,1
7520,1
7521,0
7522,0
7523,0
7524,1
7525,0
7526,1
7527,1
7528,0
7529,0
7530,0
7531,0
7532,1
7533,1
7534,1
7535,1
7536,1
7537,0
7538,0
7539,0
7540,0
7541,1
7542,0
7543,1
7544,0
7545,0
7546,1
7547,0
7548,1
7549,1
7550,1
7551,0
7552,1
7553,1
7554,1
7555,0
7556,1
7557,0
7558,0
7559,0
7560,1
7561,0
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,0
7569,1
7570,0
7571,1
7572,1
7573,1
7574,0
7575,0
7576,1
7577,0
7578,1
7579,1
7580,1
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,1
7589,1
7590,1
7591,1
7592,0
7593,0
7594,1
7595,0
7596,1
7597,0
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,0
7606,1
7607,0
7608,1
7609,1
7610,0
7611,0
7612,0
7613,1
7614,0
7615,0
7616,0
7617,1
7618,1
7619,1
7620,0
7621,0
7622,1
7623,1
7624,0
7625,1
7626,1
7627,0
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,0
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,0
7644,1
7645,1
7646,0
7647,0
7648,1
7649,0
7650,1
7651,0
7652,1
7653,1
7654,1
7655,1
7656,1
7657,1
7658,1
7659,1
7660,1
7661,0
7662,0
7663,1
7664,1
7665,0
7666,1
7667,1
7668,1
7669,1
7670,1
7671,1
7672,0
7673,0
7674,1
7675,0
7676,1
7677,1
7678,1
7679,0
7680,0
7681,1
7682,1
7683,0
7684,0
7685,1
7686,0
7687,0
7688,1
7689,1
7690,0
7691,0
7692,1
7693,1
7694,1
7695,1
7696,0
7697,1
7698,1
7699,1
7700,1
7701,0
7702,0
7703,0
7704,0
7705,1
7706,0
7707,1
7708,0
7709,1
7710,0
7711,1
7712,0
7713,1
7714,0
7715,1
7716,0
7717,0
7718,1
7719,0
7720,1
7721,1
7722,1
7723,1
7724,1
7725,0
7726,1
7727,1
7728,1
7729,1
7730,0
7731,1
7732,1
7733,1
7734,1
7735,1
7736,1
7737,1
7738,1
7739,0
7740,1
7741,1
7742,1
7743,0
7744,1
7745,0
7746,0
7747,1
7748,1
7749,0
7750,0
7751,1
7752,0
7753,0
7754,0
7755,0
7756,1
7757,1
7758,0
7759,1
7760,1
7761,1
7762,1
7763,0
7764,0
7765,1
7766,1
7767,1
7768,0
7769,0
7770,0
7771,1
7772,0
7773,1
7774,1
7775,0
7776,1
7777,1
7778,0
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,0
7786,0
7787,1
7788,0
7789,0
7790,1
7791,1
7792,1
7793,0
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,0
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,0
7808,1
7809,1
7810,1
7811,1
7812,0
7813,1
7814,1
7815,0
7816,1
7817,0
7818,0
7819,1
7820,1
7821,0
7822,1
7823,1
7824,1
7825,0
7826,1
7827,1
7828,1
7829,0
7830,1
7831,0
7832,1
7833,1
7834,0
7835,1
7836,1
7837,1
7838,1
7839,0
7840,0
7841,1
7842,1
7843,1
7844,1
7845,1
7846,0
7847,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,0
7854,1
7855,1
7856,0
7857,1
7858,1
7859,1
7860,0
7861,1
7862,1
7863,1
7864,0
7865,1
7866,0
7867,1
7868,1
7869,0
7870,0
7871,0
7872,1
7873,1
7874,1
7875,1
7876,1
7877,0
7878,1
7879,0
7880,0
7881,0
7882,0
7883,0
7884,1
7885,1
7886,1
7887,0
7888,1
7889,0
7890,0
7891,1
7892,1
7893,1
7894,0
7895,1
7896,1
7897,1
7898,1
7899,1
7900,1
7901,0
7902,1
7903,1
7904,1
7905,0
7906,0
7907,1
7908,0
7909,0
7910,1
7911,0
7912,0
7913,0
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,0
7928,0
7929,0
7930,1
7931,1
7932,0
7933,1
7934,1
7935,0
7936,1
7937,1
7938,0
7939,0
7940,0
7941,0
7942,1
7943,1
7944,0
7945,1
7946,1
7947,1
7948,1
7949,1
7950,1
7951,0
7952,0
7953,1
7954,1
7955,0
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,0
7963,0
7964,1
7965,1
7966,1
7967,1
7968,1
7969,0
7970,1
7971,1
7972,1
7973,0
7974,1
7975,1
7976,0
7977,1
7978,0
7979,1
7980,0
7981,1
7982,0
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,0
7990,0
7991,1
7992,0
7993,1
7994,1
7995,1
7996,0
7997,1
7998,0
7999,1
8000,0
8001,1
8002,1
8003,1
8004,0
8005,1
8006,1
8007,1
8008,1
8009,1
8010,0
8011,0
8012,0
8013,1
8014,0
8015,1
8016,0
8017,0
8018,0
8019,1
8020,1
8021,1
8022,1
8023,1
8024,0
8025,0
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,0
8038,0
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,0
8046,0
8047,0
8048,1
8049,1
8050,1
8051,1
8052,0
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,0
8079,1
8080,0
8081,1
8082,1
8083,1
8084,1
8085,0
8086,0
8087,1
8088,0
8089,1
8090,1
8091,0
8092,0
8093,1
8094,0
8095,0
8096,0
8097,0
8098,1
8099,1
8100,1
8101,0
8102,1
8103,1
8104,0
8105,1
8106,0
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,0
8114,1
8115,1
8116,1
8117,1
8118,1
8119,0
8120,1
8121,0
8122,1
8123,1
8124,0
8125,1
8126,0
8127,0
8128,0
8129,1
8130,0
8131,1
8132,1
8133,1
8134,1
8135,0
8136,0
8137,1
8138,1
8139,1
8140,1
8141,1
8142,0
8143,1
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,0
8151,1
8152,1
8153,0
8154,0
8155,0
8156,1
8157,0
8158,1
8159,1
8160,1
8161,1
8162,0
8163,0
8164,1
8165,1
8166,1
8167,1
8168,0
8169,1
8170,0
8171,0
8172,1
8173,1
8174,0
8175,1
8176,0
8177,1
8178,0
8179,0
8180,0
8181,0
8182,1
8183,1
8184,1
8185,1
8186,1
8187,0
8188,1
8189,0
8190,0
8191,1
8192,1
8193,1
8194,0
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,0
8204,1
8205,1
8206,1
8207,0
8208,1
8209,1
8210,1
8211,1
8212,1
8213,1
8214,0
8215,0
8216,1
8217,0
8218,1
8219,1
8220,0
8221,0
8222,0
8223,0
8224,0
8225,1
8226,0
8227,1
8228,0
8229,1
8230,1
8231,0
8232,0
8233,0
8234,1
8235,1
8236,1
8237,1
8238,0
8239,1
8240,1
8241,1
8242,0
8243,1
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,1
8251,0
8252,1
8253,1
8254,0
8255,0
8256,0
8257,1
8258,1
8259,1
8260,0
8261,1
8262,0
8263,0
8264,0
8265,1
8266,0
8267,1
8268,1
8269,0
8270,1
8271,0
8272,0
8273,1
8274,1
8275,1
8276,1
8277,1
8278,0
8279,0
8280,1
8281,1
8282,0
8283,0
8284,0
8285,1
8286,1
8287,1
8288,1
8289,0
8290,0
8291,0
8292,1
8293,1
8294,1
8295,0
8296,0
8297,1
8298,0
8299,1
8300,1
8301,0
8302,1
8303,1
8304,0
8305,1
8306,1
8307,1
8308,1
8309,0
8310,1
8311,1
8312,1
8313,0
8314,1
8315,0
8316,1
8317,0
8318,0
8319,0
8320,1
8321,0
8322,0
8323,1
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,1
8332,1
8333,1
8334,0
8335,1
8336,0
8337,0
8338,0
8339,1
8340,1
8341,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,0
8348,1
8349,1
8350,1
8351,1
8352,1
8353,1
8354,0
8355,0
8356,0
8357,1
8358,1
8359,0
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,0
8368,1
8369,0
8370,1
8371,1
8372,0
8373,1
8374,1
8375,1
8376,0
8377,1
8378,1
8379,0
8380,0
8381,1
8382,0
8383,1
8384,1
8385,1
8386,1
8387,1
8388,0
8389,0
8390,1
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,0
8403,1
8404,1
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,0
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,0
8423,1
8424,1
8425,0
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,1
8446,0
8447,1
8448,1
8449,1
8450,1
8451,1
8452,0
8453,1
8454,1
8455,0
8456,1
8457,0
8458,0
8459,1
8460,1
8461,0
8462,1
8463,1
8464,0
8465,1
8466,0
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,0
8477,1
8478,1
8479,0
8480,0
8481,0
8482,1
8483,1
8484,1
8485,1
8486,0
8487,0
8488,1
8489,1
8490,1
8491,1
8492,1
8493,0
8494,0
8495,1
8496,1
8497,1
8498,1
8499,1
8500,0
8501,1
8502,1
8503,0
8504,1
8505,1
8506,0
8507,0
8508,1
8509,1
8510,1
8511,1
8512,1
8513,0
8514,0
8515,0
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,0
8523,1
8524,1
8525,1
8526,1
8527,1
8528,0
8529,1
8530,0
8531,1
8532,0
8533,1
8534,0
8535,1
8536,0
8537,1
8538,1
8539,1
8540,1
8541,1
8542,0
8543,1
8544,1
8545,1
8546,1
8547,0
8548,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,0
8555,1
8556,1
8557,0
8558,1
8559,0
8560,0
8561,1
8562,1
8563,1
8564,1
8565,0
8566,1
8567,1
8568,1
8569,0
8570,0
8571,1
8572,0
8573,1
8574,1
8575,1
8576,1
8577,0
8578,1
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,0
8587,1
8588,1
8589,0
8590,1
8591,1
